        [-0.3324, -0.7088, -1.6261, -0.1425, -0.0884, -0.2047,  0.3628, -0.0700],
        [-0.6798, -0.4045, -0.3541,  0.5131,  1.0755,  1.0697,  0.7832,  0.0895],
        [ 2.9241,  0.7262,  1.2829,  0.5187,  0.3244, -0.5460, -1.8871,  1.3720],
        [-1.8156, -0.1014, -0.5809,  0.1676,  0.6895, -0.2156,  1.6767, -0.2128],
        [ 2.0277,  1.1219,  2.0262,  0.2751,  0.3679,  1.0925, -1.8006,  0.2834],
        [-1.0379, -0.6743, -0.3777,  0.1176,  0.6757,  0.3714,  0.8586,  0.2218],
        [-0.5495, -0.7125, -0.1684, -1.3749, -0.8352, -0.6628, -0.5970, -1.0414],
        [ 2.9130,  0.7301,  1.2819,  0.5369,  0.3319, -0.5395, -1.8792,  1.3781],
        [-0.9849, -0.2308, -1.9228, -0.1725, -0.4689,  0.8344,  0.7258, -0.4514],
        [-0.4110,  0.3000,  0.6943,  0.3051,  1.4962,  1.4787,  0.5804,  1.7981],
        [ 0.3785,  1.0635,  1.4509,  1.3286,  1.4473,  1.1362,  1.3438,  1.1558],
        [-1.2726, -1.2552, -1.7265,  0.4770, -2.2284, -0.4256, -0.0776,  0.0758],
        [-0.4307, -0.3258, -0.9072, -1.6024, -1.4883, -1.1651,  0.0409, -1.4041],
        [ 0.4483,  1.6182,  0.3732,  1.2854,  1.4841,  1.1177,  1.5410,  0.4817],
        [ 0.0957,  1.2852,  0.4291,  0.0713,  2.0155,  1.6917,  2.8634, -0.2787],
        [ 2.9267,  0.7264,  1.2818,  0.5148,  0.3239, -0.5447, -1.8888,  1.3714],
        [ 0.0138, -0.6057, -1.0687, -0.6751, -0.2906,  0.3185, -0.1383, -0.4682],
        [-0.5062, -0.3528, -0.6547,  0.3014,  0.0062,  0.5620,  0.4576, -0.5823],
        [-0.4865,  0.5038, -0.1552,  0.1327, -0.5312,  0.1045,  0.1550, -0.4466]],
       device='cuda:0')
strategy_logits tensor([[-1.7325,  0.9538, -0.8335,  0.8590, -0.6590,  0.9558,  0.5625,  0.3790],
        [ 0.6037, -0.4509,  1.3495, -0.9602, -1.1318, -1.5465, -1.8032, -0.6831],
        [-0.4772, -0.5424, -0.5794, -1.4611, -1.1073, -0.4708, -0.6090, -1.0639],
        [ 1.2012,  1.3092,  2.0877, -0.2997,  0.4028,  1.3916, -1.9269, -0.1867],
        [-1.3658, -1.5642, -0.6312, -0.9559,  1.0054, -1.4717,  0.7710, -1.2568],
        [ 2.9257,  0.7279,  1.2773,  0.5246,  0.3283, -0.5416, -1.8851,  1.3722],
        [-0.6698, -0.0136, -1.1888, -0.4701, -0.7535,  0.2363,  0.3882, -0.3446],
        [-1.2687, -0.4386, -0.5278,  0.5592,  0.7373,  0.5264,  2.0601,  0.0636],
        [-1.1080, -1.0253, -1.2015, -0.3138, -1.5051, -0.8878, -0.4341,  1.0589],
        [-1.1199, -0.9003, -1.1537,  0.3199, -1.6607, -1.1061, -0.7194,  1.5651],
        [-0.3529, -0.5312, -1.4419, -0.8886, -0.2912,  0.6073,  0.1727, -0.5699],
        [-0.7256, -0.2181,  0.2165, -0.1635,  1.0868,  0.5372,  1.6858, -0.4609],
        [ 0.7209,  2.1752,  1.2507, -0.4870,  1.2691,  1.7874,  0.0577, -0.1339],
        [-1.0683, -0.9133, -0.0186,  0.6476,  0.0659, -0.7155,  1.3515, -0.2167],
        [ 1.5931, -1.2365,  0.4162, -1.3489, -1.7843, -1.7626, -2.1057, -0.8628],
        [-0.7909, -0.5132, -0.6312, -0.2143,  0.2057, -0.0871,  0.6411, -0.5008],
        [-0.8786, -0.9142, -1.2674, -0.2904, -1.6576, -0.8567, -0.6463,  1.0311],
        [ 0.6749,  1.3066,  1.1086, -0.4434,  0.6197,  0.9328, -0.6749, -0.2931],
        [-1.0332, -0.9554, -0.9586, -0.1152, -0.9262, -0.7882, -0.9338,  1.4216],
        [-0.4801,  0.3352, -0.7575,  0.1926, -0.4404,  0.1427,  0.8113, -0.6075]],
